Id;operacao;num_atracacao;berco;Navio;dataatracacao;data_inicio;data_termino;desatracacao;movimentacao;
1,35031E+11;10628;1030;106;FAIR WINDS;26/12/2023;26/12/2023;31/12/2023;01/01/2024;58749,35;
1,35334E+11;10642;1033;101;TEAM SAMBA;26/12/2023;26/12/2023;02/01/2024;02/01/2024;28060,44;
1,35356E+11;10647;1039;108;ZUMBA;30/12/2023;30/12/2023;31/12/2023;01/01/2024;33129,29;
1,35333E+11;10641;1040;99;ROBUSTA;30/12/2023;30/12/2023;05/01/2024;06/01/2024;59000;
1,35006E+11;10627;1041;102;BLUE FIN;30/12/2023;31/12/2023;05/01/2024;06/01/2024;31506,66;
1,35357E+11;10648;1042;105;AGIA MARINA;31/12/2023;31/12/2023;03/01/2024;03/01/2024;32700;
1,35355E+11;10646;1043;104;NAVE ATRIA;31/12/2023;01/01/2024;03/01/2024;04/01/2024;30725,044;
1,33228E+11;10572;1044;100;CEPHEUS OCEAN;31/12/2023;01/01/2024;04/01/2024;04/01/2024;72511,092;
1,35342E+11;10643;1;106;STAR OSPREY;01/01/2024;01/01/2024;03/01/2024;03/01/2024;37016,841;
1,35616E+11;10656;2;108;ANAYA;01/01/2024;01/01/2024;02/01/2024;02/01/2024;4947,926;
1,35447E+11;10653;3;108;DALLAS;02/01/2024;02/01/2024;03/01/2024;03/01/2024;11053,687;
1,35106E+11;10632;4;101;SEASTAR VENTURE;02/01/2024;02/01/2024;05/01/2024;05/01/2024;14293,26;
1,35687E+11;10659;5;106;ELANDRA REDWOOD;04/01/2024;04/01/2024;06/01/2024;07/01/2024;20675,603;
1,35056E+11;10629;6;108;TORM ATLANTIC;04/01/2024;04/01/2024;06/01/2024;06/01/2024;12115,132;
1,35447E+11;10652;7;104;LUCIO COSTA;04/01/2024;04/01/2024;05/01/2024;06/01/2024;3413,648;
1,35275E+11;10661;8;106B;ATLANTIC PRIDE;04/01/2024;04/01/2024;05/01/2024;05/01/2024;12524,948;
1,34939E+11;10620;9;100;IOLCOS VISION;05/01/2024;05/01/2024;07/01/2024;07/01/2024;75571,203;
1,33067E+11;10564;10;101;YASA JUPITER;05/01/2024;06/01/2024;12/01/2024;12/01/2024;40095,6;
1,35446E+11;10651;11;108;MISHELL;06/01/2024;06/01/2024;08/01/2024;08/01/2024;31580,602;
